  {location: new window.google.maps.LatLng( -37.888368 ,  145.126718 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -37.783511 ,  144.887427 ), weight:  0.67504074589587 },
  {location: new window.google.maps.LatLng( -36.666116 ,  144.332045 ), weight:  0.332966978371909 },
  {location: new window.google.maps.LatLng( -38.236672 ,  145.035206 ), weight:  1.48099158585249 },
  {location: new window.google.maps.LatLng( -37.94281 ,  145.11545 ), weight:  0.252144224647445 },
  {location: new window.google.maps.LatLng( -37.773976 ,  144.804788 ), weight:  0.0768385334704405 },
  {location: new window.google.maps.LatLng( -38.26541 ,  144.545209 ), weight:  0.151400369652868 },
  {location: new window.google.maps.LatLng( -37.138389 ,  144.347972 ), weight:  0.00967596347405547 },
  {location: new window.google.maps.LatLng( -37.75186 ,  145.356362 ), weight:  0.459323677856633 },
  {location: new window.google.maps.LatLng( -38.308755 ,  146.412966 ), weight:  0.185550828973064 },
  {location: new window.google.maps.LatLng( -36.073243 ,  146.903272 ), weight:  0.0677317443183883 },
  {location: new window.google.maps.LatLng( -38.1035 ,  145.29239 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.82343 ,  145.05831 ), weight:  0.27206532591756 },
  {location: new window.google.maps.LatLng( -37.817308 ,  145.187848 ), weight:  0.248160004393423 },
  {location: new window.google.maps.LatLng( -36.09722 ,  140.355 ), weight:  0.0352888079642023 },
  {location: new window.google.maps.LatLng( -34.182555 ,  142.145932 ), weight:  2.33361472021338 },
  {location: new window.google.maps.LatLng( -38.152677 ,  144.308493 ), weight:  0.149123672364855 },
  {location: new window.google.maps.LatLng( -35.335283 ,  143.553912 ), weight:  0.750740930722304 },
  {location: new window.google.maps.LatLng( -36.463898 ,  146.221263 ), weight:  0.0221977985581273 },
  {location: new window.google.maps.LatLng( -37.846503 ,  145.167048 ), weight:  0.248160004393423 },
  {location: new window.google.maps.LatLng( -37.801762 ,  145.105848 ), weight:  0.0842377996564829 },
  {location: new window.google.maps.LatLng( -37.829777 ,  145.205276 ), weight:  0.164491379058943 },
  {location: new window.google.maps.LatLng( -37.784896 ,  144.892279 ), weight:  0.67504074589587 },
  {location: new window.google.maps.LatLng( -37.77782 ,  145.01592 ), weight:  0.227669728801305 },
  {location: new window.google.maps.LatLng( -38.169544 ,  144.571441 ), weight:  0.097328809062558 },
  {location: new window.google.maps.LatLng( -38.24477 ,  145.17077 ), weight:  0.013091009406075 },
  {location: new window.google.maps.LatLng( -36.120366 ,  146.898338 ), weight:  1.13493359807451 },
  {location: new window.google.maps.LatLng( -37.68716 ,  144.77765 ), weight:  0.526486247853018 },
  {location: new window.google.maps.LatLng( -37.752315 ,  145.001678 ), weight:  0.244744958461403 },
  {location: new window.google.maps.LatLng( -37.78743 ,  145.25288 ), weight:  1.30056332577746 },
  {location: new window.google.maps.LatLng( -37.742764 ,  145.338315 ), weight:  0.193519269481109 },
  {location: new window.google.maps.LatLng( -38.361627 ,  144.898258 ), weight:  0.37337835523414 },
  {location: new window.google.maps.LatLng( -37.878845 ,  145.016443 ), weight:  0.331259455405899 },
  {location: new window.google.maps.LatLng( -37.659901 ,  144.914611 ), weight:  0.417204778028392 },
  {location: new window.google.maps.LatLng( -37.82148 ,  145.0585 ), weight:  0.27206532591756 },
  {location: new window.google.maps.LatLng( -37.66446 ,  144.56399 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -37.017125 ,  145.134414 ), weight:  0.64715120411771 },
  {location: new window.google.maps.LatLng( -38.365139 ,  144.889704 ), weight:  0.37337835523414 },
  {location: new window.google.maps.LatLng( -37.767091 ,  145.105515 ), weight:  0.0870836712664992 },
  {location: new window.google.maps.LatLng( -37.684442 ,  145.000239 ), weight:  0.696669370131994 },
  {location: new window.google.maps.LatLng( -35.346709 ,  143.547701 ), weight:  0.750740930722304 },
  {location: new window.google.maps.LatLng( -37.747409 ,  144.800182 ), weight:  1.25730607730521 },
  {location: new window.google.maps.LatLng( -37.907421 ,  145.278893 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -36.790794 ,  144.244353 ), weight:  0.465015421076666 },
  {location: new window.google.maps.LatLng( -38.187035 ,  146.517972 ), weight:  1.92950095159106 },
  {location: new window.google.maps.LatLng( -37.873646 ,  145.060064 ), weight:  0.446801842772561 },
  {location: new window.google.maps.LatLng( -37.01874 ,  145.139124 ), weight:  0.64715120411771 },
  {location: new window.google.maps.LatLng( -37.89034 ,  145.24105 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -37.864919 ,  148.014838 ), weight:  0.527624596497025 },
  {location: new window.google.maps.LatLng( -37.816325 ,  145.193069 ), weight:  0.248160004393423 },
  {location: new window.google.maps.LatLng( -37.81787 ,  145.08045 ), weight:  0.0631783497423622 },
  {location: new window.google.maps.LatLng( -38.341836 ,  143.597837 ), weight:  0.448509365738571 },
  {location: new window.google.maps.LatLng( -37.724712 ,  144.756969 ), weight:  0.478675604804744 },
  {location: new window.google.maps.LatLng( -37.75396 ,  145.015837 ), weight:  1.25275268272918 },
  {location: new window.google.maps.LatLng( -38.371092 ,  144.833257 ), weight:  0.319875968965834 },
  {location: new window.google.maps.LatLng( -37.727027 ,  142.024023 ), weight:  0.426880741502447 },
  {location: new window.google.maps.LatLng( -37.689615 ,  144.885788 ), weight:  0.394437805148261 },
  {location: new window.google.maps.LatLng( -37.280521 ,  142.918595 ), weight:  0.659103864879778 },
  {location: new window.google.maps.LatLng( -37.969968 ,  145.092561 ), weight:  0.327844409473879 },
  {location: new window.google.maps.LatLng( -37.895865 ,  145.061972 ), weight:  0.421188998282415 },
  {location: new window.google.maps.LatLng( -37.74376 ,  144.768327 ), weight:  1.25730607730521 },
  {location: new window.google.maps.LatLng( -37.90349 ,  145.035448 ), weight:  0.400698722690297 },
  {location: new window.google.maps.LatLng( -37.47294 ,  143.847824 ), weight:  0.206041104565181 },
  {location: new window.google.maps.LatLng( -38.019258 ,  145.331876 ), weight:  0.738788269960235 },
  {location: new window.google.maps.LatLng( -38.127181 ,  144.627146 ), weight:  0.149123672364855 },
  {location: new window.google.maps.LatLng( -37.831388 ,  144.69464 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.861626 ,  145.321544 ), weight:  0.0910678915205221 },
  {location: new window.google.maps.LatLng( -38.06137 ,  145.285925 ), weight:  1.46163965890438 },
  {location: new window.google.maps.LatLng( -37.77039 ,  144.84196 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -37.746336 ,  145.022061 ), weight:  1.25275268272918 },
  {location: new window.google.maps.LatLng( -37.872993 ,  144.813504 ), weight:  0.228808077445312 },
  {location: new window.google.maps.LatLng( -38.160786 ,  145.129342 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -37.989007 ,  145.170258 ), weight:  0.395006979470264 },
  {location: new window.google.maps.LatLng( -37.788734 ,  144.88366 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -37.72165 ,  144.826331 ), weight:  0.056348257878323 },
  {location: new window.google.maps.LatLng( -36.74755 ,  141.851692 ), weight:  0.00569174322003263 },
  {location: new window.google.maps.LatLng( -36.716177 ,  144.250518 ), weight:  0.367117437692105 },
  {location: new window.google.maps.LatLng( -37.812877 ,  145.139822 ), weight:  0.0842377996564829 },
  {location: new window.google.maps.LatLng( -37.80751 ,  144.97331 ), weight:  1.31877690408156 },
  {location: new window.google.maps.LatLng( -37.862636 ,  145.245891 ), weight:  0.53559303700507 },
  {location: new window.google.maps.LatLng( -38.174619 ,  144.38351 ), weight:  0.634629369033638 },
  {location: new window.google.maps.LatLng( -38.109698 ,  145.284275 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -38.384445 ,  145.104008 ), weight:  0.00967596347405547 },
  {location: new window.google.maps.LatLng( -37.730192 ,  142.00829 ), weight:  0.426880741502447 },
  {location: new window.google.maps.LatLng( -37.88896 ,  145.03781 ), weight:  0.421188998282415 },
  {location: new window.google.maps.LatLng( -37.600762 ,  145.096492 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -36.352909 ,  146.314913 ), weight:  1.0820003861282 },
  {location: new window.google.maps.LatLng( -38.36928 ,  144.814945 ), weight:  0.319875968965834 },
  {location: new window.google.maps.LatLng( -36.081579 ,  146.920584 ), weight:  0.0677317443183883 },
  {location: new window.google.maps.LatLng( -37.803113 ,  147.615407 ), weight:  0.959058732575498 },
  {location: new window.google.maps.LatLng( -37.81147 ,  145.16213 ), weight:  0.202626058633162 },
  {location: new window.google.maps.LatLng( -37.817942 ,  145.161651 ), weight:  0.202626058633162 },
  {location: new window.google.maps.LatLng( -37.783304 ,  144.806604 ), weight:  0.0768385334704405 },
  {location: new window.google.maps.LatLng( -38.005414 ,  145.172449 ), weight:  0.395006979470264 },
  {location: new window.google.maps.LatLng( -37.79754 ,  144.97493 ), weight:  1.31877690408156 },
  {location: new window.google.maps.LatLng( -37.796555 ,  144.8885 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -37.826026 ,  145.200899 ), weight:  0.248160004393423 },
  {location: new window.google.maps.LatLng( -37.80832 ,  145.10064 ), weight:  0.0631783497423622 },
  {location: new window.google.maps.LatLng( -37.647598 ,  145.025991 ), weight:  0.944260200203413 },
  {location: new window.google.maps.LatLng( -37.059993 ,  142.768495 ), weight:  0.266373582697527 },
  {location: new window.google.maps.LatLng( -35.608013 ,  143.801772 ), weight:  0.140586057534806 },
  {location: new window.google.maps.LatLng( -38.2999 ,  145.17678 ), weight:  0.609016524543491 },
  {location: new window.google.maps.LatLng( -38.316785 ,  146.410322 ), weight:  0.185550828973064 },
  {location: new window.google.maps.LatLng( -37.72142 ,  145.02446 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.9108 ,  145.03568 ), weight:  0.400698722690297 },
  {location: new window.google.maps.LatLng( -37.78089 ,  144.84698 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -38.364077 ,  145.201541 ), weight:  0.0830994510124764 },
  {location: new window.google.maps.LatLng( -37.91858 ,  145.327626 ), weight:  0.0569174322003263 },
  {location: new window.google.maps.LatLng( -37.692082 ,  144.889525 ), weight:  0.0193519269481109 },
  {location: new window.google.maps.LatLng( -37.96448 ,  145.21377 ), weight:  0.0512256889802937 },
  {location: new window.google.maps.LatLng( -37.978514 ,  145.018879 ), weight:  0.118957433298682 },
  {location: new window.google.maps.LatLng( -37.804192 ,  144.99208 ), weight:  0.361425694472072 },
  {location: new window.google.maps.LatLng( -37.896484 ,  145.191053 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -38.694073 ,  146.082693 ), weight:  0.0199211012701142 },
  {location: new window.google.maps.LatLng( -37.763655 ,  145.045932 ), weight:  0.251575050325442 },
  {location: new window.google.maps.LatLng( -38.101685 ,  145.183686 ), weight:  0.482090650736764 },
  {location: new window.google.maps.LatLng( -37.88354 ,  145.275693 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -37.90301 ,  145.329098 ), weight:  0.0569174322003263 },
  {location: new window.google.maps.LatLng( -37.897706 ,  145.113699 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -38.195465 ,  145.090834 ), weight:  0.198072664057136 },
  {location: new window.google.maps.LatLng( -37.817851 ,  145.156659 ), weight:  0.202626058633162 },
  {location: new window.google.maps.LatLng( -38.132532 ,  144.349952 ), weight:  0.451355237348588 },
  {location: new window.google.maps.LatLng( -37.986684 ,  145.176245 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -37.717373 ,  145.012228 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.778994 ,  144.945776 ), weight:  0.203764407277168 },
  {location: new window.google.maps.LatLng( -34.243316 ,  142.17996 ), weight:  0.075700184826434 },
  {location: new window.google.maps.LatLng( -37.633719 ,  143.880861 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -36.369117 ,  145.39534 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.808227 ,  144.948641 ), weight:  0.29824734472971 },
  {location: new window.google.maps.LatLng( -37.733181 ,  144.770635 ), weight:  1.25730607730521 },
  {location: new window.google.maps.LatLng( -37.810102 ,  145.149896 ), weight:  0.202626058633162 },
  {location: new window.google.maps.LatLng( -36.197049 ,  146.953565 ), weight:  0.0677317443183883 },
  {location: new window.google.maps.LatLng( -37.78588 ,  144.91993 ), weight:  0.936860934017371 },
  {location: new window.google.maps.LatLng( -37.69383 ,  144.418652 ), weight:  0.504288449294891 },
  {location: new window.google.maps.LatLng( -37.985967 ,  145.10357 ), weight:  0.327844409473879 },
  {location: new window.google.maps.LatLng( -37.707847 ,  145.009217 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.975689 ,  145.166388 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -37.36067 ,  144.54016 ), weight:  0.127495048128731 },
  {location: new window.google.maps.LatLng( -37.816473 ,  145.20468 ), weight:  0.248160004393423 },
  {location: new window.google.maps.LatLng( -37.899829 ,  145.332825 ), weight:  0.0569174322003263 },
  {location: new window.google.maps.LatLng( -37.684042 ,  144.994899 ), weight:  0.696669370131994 },
  {location: new window.google.maps.LatLng( -37.908004 ,  145.141545 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -37.617799 ,  143.874693 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.899749 ,  145.086727 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -36.384252 ,  145.402727 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.783353 ,  145.01812 ), weight:  0.227669728801305 },
  {location: new window.google.maps.LatLng( -37.706565 ,  145.109873 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -37.971401 ,  145.546847 ), weight:  0.0745618361824274 },
  {location: new window.google.maps.LatLng( -37.793216 ,  145.074268 ), weight:  0.0904987171985188 },
  {location: new window.google.maps.LatLng( -37.85405 ,  145.04842 ), weight:  1.65174388245347 },
